entry_id,project_id,date,cost_code,category,vendor,amount,description
C-1000,P-101,2026-02-07,01-100,General Conditions,Ironclad Steel Co.,31442.67,General Conditions — progress 1
C-1001,P-101,2026-02-09,01-100,General Conditions,Pacific Concrete Supply,17968.89,General Conditions — progress 2
C-1002,P-101,2026-01-17,09-200,Drywall,Kingfisher Glazing,2627.5,Drywall — progress 3
C-1003,P-101,2026-02-22,02-300,Earthwork,Ironclad Steel Co.,21533.95,Earthwork — progress 4
C-1004,P-101,2026-04-15,09-200,Drywall,BlueOak Plumbing,39232.59,Drywall — progress 5
C-1005,P-101,2026-03-27,06-100,Rough Carpentry,Summit Drywall Partners,48649.36,Rough Carpentry — progress 6
C-1006,P-101,2026-03-28,05-100,Structural Steel,BlueOak Plumbing,19647.35,Structural Steel — progress 7
C-1007,P-101,2026-01-30,15-400,Plumbing,Cornerstone Millwork,60411.98,Plumbing — progress 8
C-1008,P-101,2026-03-01,22-000,Site Utilities,Ironclad Steel Co.,9669.47,Site Utilities — progress 9
C-1009,P-101,2026-03-09,07-500,Roofing,Ironclad Steel Co.,40535.78,Roofing — progress 10
C-1010,P-101,2026-01-25,22-000,Site Utilities,Pacific Concrete Supply,19017.29,Site Utilities — progress 11
C-1011,P-101,2026-02-18,02-300,Earthwork,Summit Drywall Partners,9039.82,Earthwork — progress 12
C-1012,P-101,2026-01-02,07-500,Roofing,Summit Drywall Partners,38105.48,Roofing — progress 13
C-1013,P-101,2026-03-14,16-100,Electrical,Kingfisher Glazing,19976.88,Electrical — progress 14
C-1014,P-101,2026-01-28,22-000,Site Utilities,Summit Drywall Partners,58166.95,Site Utilities — progress 15
C-1015,P-101,2026-03-17,03-300,Concrete,Apex Earthworks,45686.65,Concrete — progress 16
C-1016,P-101,2026-01-03,01-100,General Conditions,Pacific Concrete Supply,31730.98,General Conditions — progress 17
C-1017,P-101,2025-12-26,03-300,Concrete,Brightway Electric,46695.85,Concrete — progress 18
C-1018,P-101,2026-03-03,03-300,Concrete,Brightway Electric,42997.97,Concrete — progress 19
C-1019,P-101,2026-02-05,02-300,Earthwork,ProMech HVAC,22149.21,Earthwork — progress 20
C-1020,P-101,2026-04-06,02-300,Earthwork,Apex Earthworks,24539.76,Earthwork — progress 21
C-1021,P-101,2026-02-04,02-300,Earthwork,BlueOak Plumbing,59209.49,Earthwork — progress 22
C-1022,P-101,2026-02-22,03-300,Concrete,Apex Earthworks,4199.78,Concrete — progress 23
C-1023,P-101,2026-03-18,05-100,Structural Steel,Brightway Electric,22424.55,Structural Steel — progress 24
C-1024,P-101,2025-12-23,09-200,Drywall,Pacific Concrete Supply,64347.93,Drywall — progress 25
C-1025,P-101,2026-02-13,05-100,Structural Steel,Riverstone Roofing,26354.21,Structural Steel — progress 26
C-1026,P-101,2026-01-29,06-100,Rough Carpentry,ProMech HVAC,22826.82,Rough Carpentry — progress 27
C-1027,P-101,2026-02-21,15-400,Plumbing,Brightway Electric,36170.65,Plumbing — progress 28
C-1028,P-101,2026-03-13,05-100,Structural Steel,Brightway Electric,21714.65,Structural Steel — progress 29
C-1029,P-101,2026-04-01,15-400,Plumbing,ProMech HVAC,21035.46,Plumbing — progress 30
C-1030,P-101,2026-04-16,09-200,Drywall,ProMech HVAC,14373.77,Drywall — progress 31
C-1031,P-101,2026-01-26,22-000,Site Utilities,Pacific Concrete Supply,53130.68,Site Utilities — progress 32
C-1032,P-101,2026-01-07,09-200,Drywall,Riverstone Roofing,55199.25,Drywall — progress 33
C-1033,P-101,2026-04-04,15-400,Plumbing,ProMech HVAC,52752.2,Plumbing — progress 34
C-1034,P-101,2026-02-15,22-000,Site Utilities,Kingfisher Glazing,32815.74,Site Utilities — progress 35
C-1035,P-101,2026-01-22,01-100,General Conditions,Summit Drywall Partners,5335.65,General Conditions — progress 36
C-1036,P-101,2026-01-30,16-100,Electrical,BlueOak Plumbing,64859.99,Electrical — progress 37
C-1037,P-101,2026-01-11,02-300,Earthwork,Riverstone Roofing,39456.54,Earthwork — progress 38
C-1038,P-101,2026-01-06,15-400,Plumbing,BlueOak Plumbing,23690.77,Plumbing — progress 39
C-1039,P-101,2026-03-13,02-300,Earthwork,Ironclad Steel Co.,10714.88,Earthwork — progress 40
C-1040,P-101,2026-04-11,15-400,Plumbing,Kingfisher Glazing,47910.97,Plumbing — progress 41
C-1041,P-101,2026-02-25,16-100,Electrical,Pacific Concrete Supply,10254.55,Electrical — progress 42
C-1042,P-101,2026-04-16,05-100,Structural Steel,Apex Earthworks,29395.38,Structural Steel — progress 43
C-1043,P-101,2026-01-16,16-100,Electrical,Summit Drywall Partners,13711.18,Electrical — progress 44
C-1044,P-101,2026-02-27,07-500,Roofing,ProMech HVAC,30484.53,Roofing — progress 45
C-1045,P-101,2026-03-16,03-300,Concrete,Summit Drywall Partners,33328.7,Concrete — progress 46
C-1046,P-101,2026-02-15,15-400,Plumbing,Ironclad Steel Co.,28934.41,Plumbing — progress 47
C-1047,P-101,2026-04-04,22-000,Site Utilities,Riverstone Roofing,5684.33,Site Utilities — progress 48
C-1048,P-101,2026-02-20,01-100,General Conditions,ProMech HVAC,53580.37,General Conditions — progress 49
C-1049,P-101,2026-03-25,16-100,Electrical,Cornerstone Millwork,37059.31,Electrical — progress 50
C-1050,P-101,2026-01-21,15-400,Plumbing,Kingfisher Glazing,52202.4,Plumbing — progress 51
C-1051,P-101,2026-02-17,03-300,Concrete,Ironclad Steel Co.,5860.94,Concrete — progress 52
C-1052,P-101,2026-03-21,15-400,Plumbing,Cornerstone Millwork,43989.5,Plumbing — progress 53
C-1053,P-101,2026-04-19,06-100,Rough Carpentry,Kingfisher Glazing,22631.07,Rough Carpentry — progress 54
C-1054,P-101,2026-02-16,05-100,Structural Steel,Brightway Electric,61900.05,Structural Steel — progress 55
C-1055,P-101,2026-02-18,02-300,Earthwork,Summit Drywall Partners,61192.49,Earthwork — progress 56
C-1056,P-101,2026-01-14,06-100,Rough Carpentry,Summit Drywall Partners,32892.13,Rough Carpentry — progress 57
C-1057,P-101,2026-01-29,09-200,Drywall,Cornerstone Millwork,36337.49,Drywall — progress 58
C-1058,P-101,2026-01-20,06-100,Rough Carpentry,Kingfisher Glazing,41679.96,Rough Carpentry — progress 59
C-1059,P-101,2026-03-06,02-300,Earthwork,Riverstone Roofing,21588.94,Earthwork — progress 60
C-1060,P-101,2026-03-12,09-200,Drywall,Kingfisher Glazing,54828.93,Drywall — progress 61
C-1061,P-101,2026-01-29,03-300,Concrete,Riverstone Roofing,19688.72,Concrete — progress 62
C-1062,P-102,2026-02-05,16-100,Electrical,Pacific Concrete Supply,48556.41,Electrical — progress 1
C-1063,P-102,2026-01-10,22-000,Site Utilities,Ironclad Steel Co.,36007.66,Site Utilities — progress 2
C-1064,P-102,2026-02-21,02-300,Earthwork,Riverstone Roofing,44361.56,Earthwork — progress 3
C-1065,P-102,2026-02-07,16-100,Electrical,Pacific Concrete Supply,34068.66,Electrical — progress 4
C-1066,P-102,2026-04-10,03-300,Concrete,Kingfisher Glazing,25312.09,Concrete — progress 5
C-1067,P-102,2026-01-29,01-100,General Conditions,Apex Earthworks,3041.13,General Conditions — progress 6
C-1068,P-102,2026-03-20,02-300,Earthwork,Kingfisher Glazing,41449.47,Earthwork — progress 7
C-1069,P-102,2026-03-11,01-100,General Conditions,Riverstone Roofing,41187.9,General Conditions — progress 8
C-1070,P-102,2026-03-19,05-100,Structural Steel,Riverstone Roofing,47312.52,Structural Steel — progress 9
C-1071,P-102,2026-02-09,03-300,Concrete,Cornerstone Millwork,51345.55,Concrete — progress 10
C-1072,P-102,2026-04-08,01-100,General Conditions,Brightway Electric,3098.26,General Conditions — progress 11
C-1073,P-102,2026-03-25,22-000,Site Utilities,ProMech HVAC,38533,Site Utilities — progress 12
C-1074,P-102,2026-02-03,01-100,General Conditions,ProMech HVAC,48368.31,General Conditions — progress 13
C-1075,P-102,2026-03-28,16-100,Electrical,Ironclad Steel Co.,33295.05,Electrical — progress 14
C-1076,P-102,2026-01-19,07-500,Roofing,Riverstone Roofing,57074.06,Roofing — progress 15
C-1077,P-102,2025-12-28,03-300,Concrete,BlueOak Plumbing,10417.06,Concrete — progress 16
C-1078,P-102,2026-03-28,16-100,Electrical,BlueOak Plumbing,16358.5,Electrical — progress 17
C-1079,P-102,2026-02-08,09-200,Drywall,Summit Drywall Partners,14443.02,Drywall — progress 18
C-1080,P-102,2026-01-22,01-100,General Conditions,Brightway Electric,62563.18,General Conditions — progress 19
C-1081,P-102,2026-04-16,06-100,Rough Carpentry,Brightway Electric,46888.5,Rough Carpentry — progress 20
C-1082,P-102,2026-01-08,07-500,Roofing,Summit Drywall Partners,12847.33,Roofing — progress 21
C-1083,P-102,2026-03-30,02-300,Earthwork,Cornerstone Millwork,6483.17,Earthwork — progress 22
C-1084,P-102,2026-03-27,07-500,Roofing,Riverstone Roofing,33768.82,Roofing — progress 23
C-1085,P-102,2026-01-31,03-300,Concrete,ProMech HVAC,64069.62,Concrete — progress 24
C-1086,P-102,2026-03-28,09-200,Drywall,Riverstone Roofing,49956.98,Drywall — progress 25
C-1087,P-102,2026-03-22,07-500,Roofing,ProMech HVAC,3465.85,Roofing — progress 26
C-1088,P-102,2026-03-01,05-100,Structural Steel,BlueOak Plumbing,33175.49,Structural Steel — progress 27
C-1089,P-102,2026-04-14,22-000,Site Utilities,Kingfisher Glazing,50125.96,Site Utilities — progress 28
C-1090,P-102,2026-04-15,09-200,Drywall,Summit Drywall Partners,36281.82,Drywall — progress 29
C-1091,P-102,2026-02-23,07-500,Roofing,Apex Earthworks,37863.15,Roofing — progress 30
C-1092,P-102,2026-04-21,15-400,Plumbing,Apex Earthworks,12747.5,Plumbing — progress 31
C-1093,P-102,2025-12-31,05-100,Structural Steel,Riverstone Roofing,40933.31,Structural Steel — progress 32
C-1094,P-102,2026-04-16,09-200,Drywall,Riverstone Roofing,32795.01,Drywall — progress 33
C-1095,P-102,2026-01-21,03-300,Concrete,Cornerstone Millwork,46991.54,Concrete — progress 34
C-1096,P-102,2026-01-12,07-500,Roofing,Ironclad Steel Co.,1785.25,Roofing — progress 35
C-1097,P-102,2026-02-19,07-500,Roofing,BlueOak Plumbing,44855.58,Roofing — progress 36
C-1098,P-102,2026-01-09,15-400,Plumbing,Cornerstone Millwork,64476.73,Plumbing — progress 37
C-1099,P-102,2026-01-14,22-000,Site Utilities,Ironclad Steel Co.,52962.66,Site Utilities — progress 38
C-1100,P-102,2025-12-23,01-100,General Conditions,BlueOak Plumbing,32769.14,General Conditions — progress 39
C-1101,P-102,2026-01-18,06-100,Rough Carpentry,Cornerstone Millwork,54992.88,Rough Carpentry — progress 40
C-1102,P-102,2026-02-02,05-100,Structural Steel,Apex Earthworks,11011.23,Structural Steel — progress 41
C-1103,P-102,2026-04-15,03-300,Concrete,ProMech HVAC,16478.44,Concrete — progress 42
C-1104,P-102,2026-02-04,22-000,Site Utilities,Apex Earthworks,27489.28,Site Utilities — progress 43
C-1105,P-102,2026-04-20,15-400,Plumbing,Summit Drywall Partners,57120.19,Plumbing — progress 44
C-1106,P-102,2026-01-04,07-500,Roofing,BlueOak Plumbing,25702.98,Roofing — progress 45
C-1107,P-102,2026-03-15,07-500,Roofing,Pacific Concrete Supply,35281.92,Roofing — progress 46
C-1108,P-102,2026-02-09,01-100,General Conditions,Riverstone Roofing,42548.73,General Conditions — progress 47
C-1109,P-102,2026-02-09,02-300,Earthwork,Pacific Concrete Supply,26255.42,Earthwork — progress 48
C-1110,P-102,2025-12-25,03-300,Concrete,Summit Drywall Partners,44772.12,Concrete — progress 49
C-1111,P-102,2026-02-15,15-400,Plumbing,Ironclad Steel Co.,58714.79,Plumbing — progress 50
C-1112,P-102,2026-04-14,01-100,General Conditions,Ironclad Steel Co.,59196.03,General Conditions — progress 51
C-1113,P-102,2026-02-18,01-100,General Conditions,Ironclad Steel Co.,48953.02,General Conditions — progress 52
C-1114,P-103,2026-01-12,06-100,Rough Carpentry,BlueOak Plumbing,13898.3,Rough Carpentry — progress 1
C-1115,P-103,2026-04-16,15-400,Plumbing,Summit Drywall Partners,39079.51,Plumbing — progress 2
C-1116,P-103,2026-03-03,09-200,Drywall,Pacific Concrete Supply,27495.19,Drywall — progress 3
C-1117,P-103,2026-04-05,16-100,Electrical,Cornerstone Millwork,47975.97,Electrical — progress 4
C-1118,P-103,2025-12-29,07-500,Roofing,BlueOak Plumbing,39254.11,Roofing — progress 5
C-1119,P-103,2025-12-25,02-300,Earthwork,Cornerstone Millwork,45473.68,Earthwork — progress 6
C-1120,P-103,2026-02-19,22-000,Site Utilities,ProMech HVAC,15853.38,Site Utilities — progress 7
C-1121,P-103,2025-12-25,09-200,Drywall,BlueOak Plumbing,63467.62,Drywall — progress 8
C-1122,P-103,2026-02-08,22-000,Site Utilities,Brightway Electric,17370.59,Site Utilities — progress 9
C-1123,P-103,2025-12-29,06-100,Rough Carpentry,Brightway Electric,33895.92,Rough Carpentry — progress 10
C-1124,P-103,2026-03-18,22-000,Site Utilities,Summit Drywall Partners,41212.95,Site Utilities — progress 11
C-1125,P-103,2026-03-09,07-500,Roofing,Kingfisher Glazing,12399.16,Roofing — progress 12
C-1126,P-103,2026-02-01,09-200,Drywall,Kingfisher Glazing,58138.66,Drywall — progress 13
C-1127,P-103,2026-02-27,15-400,Plumbing,BlueOak Plumbing,30296.03,Plumbing — progress 14
C-1128,P-103,2026-02-05,07-500,Roofing,Apex Earthworks,11913.71,Roofing — progress 15
C-1129,P-103,2026-03-07,06-100,Rough Carpentry,BlueOak Plumbing,2078.56,Rough Carpentry — progress 16
C-1130,P-103,2026-03-19,01-100,General Conditions,Pacific Concrete Supply,30649.86,General Conditions — progress 17
C-1131,P-103,2026-01-26,05-100,Structural Steel,ProMech HVAC,19007.33,Structural Steel — progress 18
C-1132,P-103,2026-03-11,15-400,Plumbing,Ironclad Steel Co.,31240.96,Plumbing — progress 19
C-1133,P-103,2026-03-29,06-100,Rough Carpentry,Cornerstone Millwork,58026.25,Rough Carpentry — progress 20
C-1134,P-103,2026-02-25,03-300,Concrete,Apex Earthworks,43565.03,Concrete — progress 21
C-1135,P-103,2025-12-30,07-500,Roofing,Cornerstone Millwork,25025.19,Roofing — progress 22
C-1136,P-103,2026-02-12,03-300,Concrete,Ironclad Steel Co.,3460.72,Concrete — progress 23
C-1137,P-103,2026-02-16,09-200,Drywall,Summit Drywall Partners,39686.06,Drywall — progress 24
C-1138,P-103,2026-01-30,09-200,Drywall,Ironclad Steel Co.,59073.14,Drywall — progress 25
C-1139,P-103,2026-03-25,22-000,Site Utilities,Summit Drywall Partners,26060.64,Site Utilities — progress 26
C-1140,P-103,2026-02-28,06-100,Rough Carpentry,BlueOak Plumbing,24839.02,Rough Carpentry — progress 27
C-1141,P-103,2026-01-07,02-300,Earthwork,Riverstone Roofing,16394.88,Earthwork — progress 28
C-1142,P-103,2026-02-18,16-100,Electrical,Cornerstone Millwork,37705.33,Electrical — progress 29
C-1143,P-103,2026-03-26,07-500,Roofing,Ironclad Steel Co.,3593.28,Roofing — progress 30
C-1144,P-103,2026-04-07,06-100,Rough Carpentry,Riverstone Roofing,50222.5,Rough Carpentry — progress 31
C-1145,P-103,2026-03-07,22-000,Site Utilities,ProMech HVAC,47625.3,Site Utilities — progress 32
C-1146,P-103,2026-01-22,05-100,Structural Steel,Pacific Concrete Supply,38440.98,Structural Steel — progress 33
C-1147,P-103,2026-01-10,06-100,Rough Carpentry,Ironclad Steel Co.,8846.15,Rough Carpentry — progress 34
C-1148,P-103,2026-01-21,09-200,Drywall,Kingfisher Glazing,5310.82,Drywall — progress 35
C-1149,P-103,2026-03-30,02-300,Earthwork,Riverstone Roofing,15381.03,Earthwork — progress 36
C-1150,P-103,2026-03-02,01-100,General Conditions,ProMech HVAC,26174.24,General Conditions — progress 37
C-1151,P-103,2026-02-23,07-500,Roofing,Apex Earthworks,2333.16,Roofing — progress 38
C-1152,P-103,2026-03-25,03-300,Concrete,Apex Earthworks,13342.58,Concrete — progress 39
C-1153,P-103,2025-12-25,02-300,Earthwork,Apex Earthworks,57891.96,Earthwork — progress 40
C-1154,P-103,2026-02-19,02-300,Earthwork,Kingfisher Glazing,14361.83,Earthwork — progress 41
C-1155,P-103,2026-01-03,22-000,Site Utilities,Ironclad Steel Co.,15409.72,Site Utilities — progress 42
C-1156,P-103,2025-12-28,15-400,Plumbing,BlueOak Plumbing,41483.4,Plumbing — progress 43
C-1157,P-103,2026-01-29,16-100,Electrical,Brightway Electric,2169.71,Electrical — progress 44
C-1158,P-103,2026-02-17,06-100,Rough Carpentry,Cornerstone Millwork,5930.17,Rough Carpentry — progress 45
C-1159,P-103,2025-12-23,09-200,Drywall,Kingfisher Glazing,14012.83,Drywall — progress 46
C-1160,P-103,2026-04-17,22-000,Site Utilities,Cornerstone Millwork,22917.22,Site Utilities — progress 47
C-1161,P-103,2026-01-19,03-300,Concrete,Ironclad Steel Co.,24072.16,Concrete — progress 48
C-1162,P-103,2026-02-04,09-200,Drywall,Summit Drywall Partners,39666.02,Drywall — progress 49
C-1163,P-103,2026-04-14,02-300,Earthwork,Riverstone Roofing,45065.98,Earthwork — progress 50
C-1164,P-103,2026-01-15,05-100,Structural Steel,Cornerstone Millwork,28159.32,Structural Steel — progress 51
C-1165,P-103,2026-03-29,05-100,Structural Steel,Summit Drywall Partners,40042.42,Structural Steel — progress 52
C-1166,P-103,2026-03-01,07-500,Roofing,Apex Earthworks,23618.52,Roofing — progress 53
C-1167,P-103,2026-04-12,15-400,Plumbing,Kingfisher Glazing,42827.24,Plumbing — progress 54
C-1168,P-103,2026-01-09,07-500,Roofing,Riverstone Roofing,50832.43,Roofing — progress 55
C-1169,P-104,2026-03-04,03-300,Concrete,Riverstone Roofing,64107.03,Concrete — progress 1
C-1170,P-104,2026-01-01,22-000,Site Utilities,Kingfisher Glazing,7264.3,Site Utilities — progress 2
C-1171,P-104,2026-03-20,07-500,Roofing,Apex Earthworks,52226.93,Roofing — progress 3
C-1172,P-104,2026-03-10,22-000,Site Utilities,Apex Earthworks,5245.38,Site Utilities — progress 4
C-1173,P-104,2026-02-25,05-100,Structural Steel,Brightway Electric,18178.07,Structural Steel — progress 5
C-1174,P-104,2026-03-28,01-100,General Conditions,Brightway Electric,46407.71,General Conditions — progress 6
C-1175,P-104,2026-04-17,16-100,Electrical,Summit Drywall Partners,6914.67,Electrical — progress 7
C-1176,P-104,2026-02-26,06-100,Rough Carpentry,ProMech HVAC,42361.63,Rough Carpentry — progress 8
C-1177,P-104,2026-01-18,02-300,Earthwork,Riverstone Roofing,48623.03,Earthwork — progress 9
C-1178,P-104,2026-03-08,09-200,Drywall,Riverstone Roofing,63990.36,Drywall — progress 10
C-1179,P-104,2026-03-03,05-100,Structural Steel,Pacific Concrete Supply,44603.17,Structural Steel — progress 11
C-1180,P-104,2026-02-03,16-100,Electrical,Kingfisher Glazing,37279.24,Electrical — progress 12
C-1181,P-104,2026-01-03,09-200,Drywall,Kingfisher Glazing,33634.3,Drywall — progress 13
C-1182,P-104,2026-03-22,01-100,General Conditions,Pacific Concrete Supply,39715.39,General Conditions — progress 14
C-1183,P-104,2026-01-24,03-300,Concrete,ProMech HVAC,16173.36,Concrete — progress 15
C-1184,P-104,2025-12-26,07-500,Roofing,Kingfisher Glazing,47248.09,Roofing — progress 16
C-1185,P-104,2026-03-21,02-300,Earthwork,Ironclad Steel Co.,24361.86,Earthwork — progress 17
C-1186,P-104,2026-01-25,16-100,Electrical,Brightway Electric,58243.68,Electrical — progress 18
C-1187,P-104,2026-02-07,15-400,Plumbing,Apex Earthworks,18896.3,Plumbing — progress 19
C-1188,P-104,2026-02-05,15-400,Plumbing,Riverstone Roofing,34154.43,Plumbing — progress 20
C-1189,P-104,2025-12-28,02-300,Earthwork,Apex Earthworks,6764.93,Earthwork — progress 21
C-1190,P-104,2026-01-11,05-100,Structural Steel,ProMech HVAC,8837.54,Structural Steel — progress 22
C-1191,P-104,2026-02-13,02-300,Earthwork,Summit Drywall Partners,27278.41,Earthwork — progress 23
C-1192,P-104,2026-04-16,05-100,Structural Steel,Summit Drywall Partners,63324.26,Structural Steel — progress 24
C-1193,P-104,2026-02-17,03-300,Concrete,Brightway Electric,6758.83,Concrete — progress 25
C-1194,P-104,2026-03-18,22-000,Site Utilities,ProMech HVAC,43386.5,Site Utilities — progress 26
C-1195,P-104,2026-03-28,05-100,Structural Steel,BlueOak Plumbing,58783.13,Structural Steel — progress 27
C-1196,P-104,2026-03-06,16-100,Electrical,Riverstone Roofing,12332.48,Electrical — progress 28
C-1197,P-104,2026-02-09,06-100,Rough Carpentry,Riverstone Roofing,32441.87,Rough Carpentry — progress 29
C-1198,P-104,2026-02-01,05-100,Structural Steel,BlueOak Plumbing,45105.22,Structural Steel — progress 30
C-1199,P-104,2026-04-05,06-100,Rough Carpentry,Ironclad Steel Co.,12420.79,Rough Carpentry — progress 31
C-1200,P-104,2026-02-17,16-100,Electrical,Riverstone Roofing,18692.62,Electrical — progress 32
C-1201,P-104,2026-04-13,16-100,Electrical,BlueOak Plumbing,31493.82,Electrical — progress 33
C-1202,P-104,2026-02-13,09-200,Drywall,Pacific Concrete Supply,55167.49,Drywall — progress 34
C-1203,P-104,2026-04-21,02-300,Earthwork,Ironclad Steel Co.,51657.69,Earthwork — progress 35
C-1204,P-104,2026-03-20,05-100,Structural Steel,Pacific Concrete Supply,52813.33,Structural Steel — progress 36
C-1205,P-104,2026-03-18,15-400,Plumbing,Cornerstone Millwork,48045.67,Plumbing — progress 37
C-1206,P-104,2026-02-21,02-300,Earthwork,Kingfisher Glazing,59695.78,Earthwork — progress 38
C-1207,P-104,2026-03-09,03-300,Concrete,BlueOak Plumbing,4884.26,Concrete — progress 39
C-1208,P-104,2026-03-19,22-000,Site Utilities,Cornerstone Millwork,63355.54,Site Utilities — progress 40
C-1209,P-104,2026-03-23,16-100,Electrical,Summit Drywall Partners,5450.02,Electrical — progress 41
C-1210,P-104,2026-02-04,22-000,Site Utilities,Kingfisher Glazing,50011.15,Site Utilities — progress 42
C-1211,P-104,2025-12-23,02-300,Earthwork,Cornerstone Millwork,56257.43,Earthwork — progress 43
C-1212,P-104,2026-03-08,09-200,Drywall,Brightway Electric,3670.17,Drywall — progress 44
C-1213,P-104,2026-01-23,05-100,Structural Steel,Apex Earthworks,44350.64,Structural Steel — progress 45
C-1214,P-104,2026-03-17,01-100,General Conditions,Cornerstone Millwork,10291.84,General Conditions — progress 46
C-1215,P-104,2025-12-26,06-100,Rough Carpentry,Apex Earthworks,22450.09,Rough Carpentry — progress 47
C-1216,P-104,2026-03-25,06-100,Rough Carpentry,Kingfisher Glazing,12012.46,Rough Carpentry — progress 48
C-1217,P-104,2026-01-27,02-300,Earthwork,Apex Earthworks,54926.7,Earthwork — progress 49
C-1218,P-104,2026-03-23,05-100,Structural Steel,Cornerstone Millwork,27359.48,Structural Steel — progress 50
C-1219,P-104,2026-04-03,09-200,Drywall,Cornerstone Millwork,53745.52,Drywall — progress 51
C-1220,P-104,2025-12-29,16-100,Electrical,Summit Drywall Partners,12706.1,Electrical — progress 52
C-1221,P-104,2026-01-05,07-500,Roofing,Ironclad Steel Co.,54201.86,Roofing — progress 53
C-1222,P-104,2026-02-07,06-100,Rough Carpentry,Kingfisher Glazing,9477.83,Rough Carpentry — progress 54
C-1223,P-104,2026-03-28,01-100,General Conditions,Brightway Electric,3102.04,General Conditions — progress 55
C-1224,P-104,2025-12-30,02-300,Earthwork,ProMech HVAC,26501.63,Earthwork — progress 56
C-1225,P-104,2026-02-20,05-100,Structural Steel,Riverstone Roofing,18009.18,Structural Steel — progress 57
C-1226,P-104,2026-02-23,22-000,Site Utilities,Kingfisher Glazing,35199.51,Site Utilities — progress 58
C-1227,P-104,2026-02-19,15-400,Plumbing,Summit Drywall Partners,8371.84,Plumbing — progress 59
